     1→   460→};
     2→   461→
     3→   462→export function NewTradeRequestScreen() {
   334→   793→                  {trustPortraitLoading ? <div className="flex items-center gap-2 text-xs text-muted-foreground py-4"><Loader2 className="w-3 h-3 animate-spin" /> Generating portrait…</div> : <p className="text-xs text-foreground/80 leading-relaxed">{trustPortrait}</p>}
   335→   794→                  <Button size="sm" variant="outline" className="mt-3 h-7" onClick={() => setShowTrustPortrait(false)}>Close</Button>
   336→   795→                </Card>
   337→   796→              </div>
   338→   797→            )}
   339→   798→            {showContactModal && (
   340→   799→              <div className="fixed inset-0 bg-black/50 z-50 flex items-center justify-center p-4" onClick={() => setShowContactModal(false)}>
   341→   800→                <Card className="p-4 max-w-md w-full" onClick={e => e.stopPropagation()}>
   342→   801→                  <h3 className="font-semibold text-sm mb-3">Saved Contacts (Network Feature)</h3>
   343→   802→                  <Input placeholder="Fuzzy search by name or GTID…" className="mb-3 text-xs" onChange={(e) => onSellerSearch(e.target.value)} />
   344→   803→                  <div className="space-y-1.5 max-h-48 overflow-y-auto scroll-gold">
   345→   804→                    {allContacts.map(c => (
   346→   805→                      <button key={c.gtid} onClick={() => { selectSeller(c); setShowContactModal(false); }} className="w-full flex items-center gap-2 p-2 rounded-lg hover:bg-muted/30 text-left">
   347→   806→                        {c.logo && <div className="w-8 h-8 rounded-lg flex items-center justify-center text-white text-xs font-bold" style={{ background: c.logo }}>{c.name.charAt(0)}</div>}
   348→   807→                        <div className="flex-1 min-w-0"><p className="text-xs font-medium">{c.name}</p><p className="text-[0.6rem] text-muted-foreground font-mono">{c.gtid}</p></div>
   349→   808→                        <span className="px-1.5 py-0.5 rounded-full text-[0.55rem] font-bold" style={{ color: trustColor(c.trust), background: `${trustColor(c.trust)}1a` }}>{c.trust}</span>
   350→   809→                        {c.sanctions && <ShieldCheck className="w-3.5 h-3.5 text-emerald-400" />}
   351→
   352→[showing lines 460-809 of 4269; use offset=810 with limit to continue reading]
