     1→// SGTX seed — Egyptian strawberry export scenario (Blueprint Part 12D Example 1)
     2→// Run with: bun run scripts/seed.ts
     3→import { PrismaClient } from "@prisma/client";
     4→
     5→const db = new PrismaClient();
     6→
     7→async function main() {
     8→  console.log("🌱 Seeding SGTX platform...");
   225→    { tenantGtid: "SGTX-EG-BNK-000007-1F8D", tradeId: trade3.id, category: "NEW_OFFER", priority: 58, title: "Financing bid window closing", description: "Mekong Fresh pre-shipment financing ($100,000) — bid window closes in 4h.", ctaLabel: "Review RFQ" },
   226→    { tenantGtid: "SGTX-EG-GOV-000001-9A0B", tradeId: trade1.id, category: "NEEDS_APPROVAL", priority: 74, title: "Export declaration awaiting assessment", description: "EX-2026-88231 (Strawberry Export Co.) submitted via Nafeza — assess.", ctaLabel: "Open Declaration" },
   227→    { tenantGtid: "SGTX-EG-GOV-000004-2D6E", tradeId: trade1.id, category: "COMPLIANCE", priority: 50, title: "FX settlement instruction received", description: "$100,000 cross-border flow flagged for CBE monitoring (USTN-linked).", ctaLabel: "Reconcile" },
   228→  ];
   229→  for (const it of inbox) await db.inboxItem.create({ data: it as any });
   230→  console.log(`  ✓ ${inbox.length} inbox items`);
   231→
   232→  const integ = [
   233→    { name: "Nafeza (Customs)", category: "CUSTOMS", status: "OPERATIONAL", latencyMs: 380, errorRate: 0.3, uptime30d: 99.96, lastIncident: "No incidents in 30 days" },
   234→    { name: "CargoX (Documents)", category: "DOCS", status: "OPERATIONAL", latencyMs: 520, errorRate: 0.5, uptime30d: 99.92, lastIncident: "Minor delay 2 days ago" },
   235→    { name: "ETA (e-Invoice)", category: "PAYMENT", status: "OPERATIONAL", latencyMs: 290, errorRate: 0.2, uptime30d: 99.98, lastIncident: "None" },
   236→    { name: "PSP — Visa", category: "PAYMENT", status: "DEGRADED", latencyMs: 1450, errorRate: 3.1, uptime30d: 98.80, lastIncident: "Elevated latency since 09:12 UTC" },
   237→    { name: "PSP — Mastercard", category: "PAYMENT", status: "OPERATIONAL", latencyMs: 410, errorRate: 0.4, uptime30d: 99.94, lastIncident: "None" },
   238→    { name: "CBE Settlement", category: "BANK", status: "OPERATIONAL", latencyMs: 680, errorRate: 0.1, uptime30d: 99.99, lastIncident: "None" },
   239→    { name: "AIS Vessel Tracking", category: "LOGISTICS", status: "OPERATIONAL", latencyMs: 240, errorRate: 0.6, uptime30d: 99.91, lastIncident: "Satellite gap 6 days ago" },
   240→  ];
   241→  for (const x of integ) await db.integrationHealth.create({ data: x as any });
   242→  console.log(`  ✓ ${integ.length} integrations`);
   243→
   244→  await db.dispute.create({ data: { tradeId: trade4.id, type: "QUALITY", status: "RESOLVED", filedByGtid: "SGTX-DE-TRD-001234-5B6C", claimAmountUsd: 960, description: "2 pallets showed minor frost build-up on arrival. Claimed 2% of invoice.", evidenceCount: 5, aiRootCause: "Reefer set to -18°C vs contract -20°C; carrier accepted liability.", resolution: "Carrier credited $960 to buyer via PSP split. Trade settled." } });
   245→
   246→  // ---------- JURISDICTION MATRIX (Part 1.7) ----------
   247→  const jurisdictions = [
   248→    { countryCode: "EG", countryName: "Egypt", tier: "STANDARD", defiAllowed: false, pspList: JSON.stringify(["PayMob", "Fawry", "CBE-IPN"]), notes: "DeFi prohibited by CBE regulation" },
   249→    { countryCode: "DE", countryName: "Germany", tier: "FULL", defiAllowed: true, pspList: JSON.stringify(["Visa", "Mastercard", "SEPA"]), notes: "EU MiCA compliant" },
   250→    { countryCode: "VN", countryName: "Vietnam", tier: "STANDARD", defiAllowed: true, pspList: JSON.stringify(["VNPay", "Visa"]), notes: null },
   251→    { countryCode: "US", countryName: "United States", tier: "FULL", defiAllowed: true, pspList: JSON.stringify(["Visa", "Mastercard", "FedNow"]), notes: "FinCEN registered" },
   252→    { countryCode: "AE", countryName: "UAE", tier: "LIMITED", defiAllowed: true, pspList: JSON.stringify(["Network International"]), notes: "Pre-approved corridors only" },
   253→    { countryCode: "IR", countryName: "Iran", tier: "BLOCKED", defiAllowed: false, pspList: JSON.stringify([]), notes: "OFAC sanctioned — all requests DENY" },
   254→    { countryCode: "SY", countryName: "Syria", tier: "BLOCKED", defiAllowed: false, pspList: JSON.stringify([]), notes: "OFAC/UN sanctioned" },
   255→    { countryCode: "RU", countryName: "Russia", tier: "RESTRICTED", defiAllowed: false, pspList: JSON.stringify(["MIR"]), notes: "Enhanced due diligence required" },
   256→    { countryCode: "CN", countryName: "China", tier: "STANDARD", defiAllowed: true, pspList: JSON.stringify(["UnionPay", "Alipay"]), notes: null },
   257→    { countryCode: "SA", countryName: "Saudi Arabia", tier: "STANDARD", defiAllowed: true, pspList: JSON.stringify(["mada", "Visa"]), notes: null },
   258→  ];
   259→  for (const j of jurisdictions) await db.jurisdiction.create({ data: j as any });
   260→  console.log(`  ✓ ${jurisdictions.length} jurisdictions`);
   261→
   262→  // ---------- SAVED CONTACTS (Part 2.6) ----------
   263→  const contacts = [
   264→    { ownerGtid: "SGTX-EG-TRD-002139-7F3A", contactGtid: "SGTX-DE-TRD-001234-5B6C", contactName: "European Importer GmbH", contactType: "TRD", relationship: "buyer", trustPortrait: "European Importer GmbH has been a reliable buyer for 8 months. On-time payment rate 100%.", healthScore: 88, totalTrades: 2 },
   265→    { ownerGtid: "SGTX-DE-TRD-001234-5B6C", contactGtid: "SGTX-EG-TRD-002139-7F3A", contactName: "Strawberry Export Co.", contactType: "TRD", relationship: "seller", trustPortrait: "Strawberry Export Co. has delivered 3 shipments with 98% quality acceptance. Reliable exporter.", healthScore: 92, totalTrades: 2 },
   266→    { ownerGtid: "SGTX-EG-TRD-002139-7F3A", contactGtid: "SGTX-EG-LSP-000120-4C7D", contactName: "Delta Freight & Forwarding", contactType: "LSP", relationship: "provider", trustPortrait: "Delta Freight has handled 5 container pickups with zero delays.", healthScore: 84, totalTrades: 5 },
   267→    { ownerGtid: "SGTX-EG-TRD-002139-7F3A", contactGtid: "SGTX-EG-SHP-000031-9E8F", contactName: "Maersk Levant Line", contactType: "SHIP", relationship: "provider", trustPortrait: "Maersk Levant has shipped 8 containers with 100% on-time arrival.", healthScore: 95, totalTrades: 8 },
   268→    { ownerGtid: "SGTX-EG-TRD-002139-7F3A", contactGtid: "SGTX-EG-CBR-000009-5E7B", contactName: "Pyramid Customs Brokers", contactType: "CBR", relationship: "provider", trustPortrait: "Pyramid Customs has cleared 12 declarations with zero holds.", healthScore: 91, totalTrades: 12 },
   269→    { ownerGtid: "SGTX-VN-TRD-005521-3D9E", contactGtid: "SGTX-EG-TRD-008842-1A2B", contactName: "Nile Foods Group", contactType: "TRD", relationship: "buyer", trustPortrait: "Nile Foods accepted a distressed lot offer within 6 hours. Responsive buyer.", healthScore: 79, totalTrades: 1 },
   270→  ];
   271→  for (const c of contacts) await db.savedContact.create({ data: c as any });
   272→  console.log(`  ✓ ${contacts.length} saved contacts`);
   273→
   274→  // ---------- TRADE READINESS (Part 2.8) ----------
   275→  const readiness = [
   276→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", score: 87, companyScore: 100, bankingScore: 50, tradeScore: 100, securityScore: 100, legalScore: 0, checklist: JSON.stringify({ company: "4/4 done", banking: "1/2 — settlement pending", trade: "3/3 done", security: "2/2 done", legal: "fee ack pending" }), lastCalculated: new Date() },
   277→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", score: 72, companyScore: 100, bankingScore: 50, tradeScore: 100, securityScore: 100, legalScore: 0, checklist: JSON.stringify({ company: "4/4", banking: "1/2", trade: "3/3", security: "2/2", legal: "pending" }), lastCalculated: new Date() },
   278→    { tenantGtid: "SGTX-VN-TRD-005521-3D9E", score: 95, companyScore: 100, bankingScore: 100, tradeScore: 100, securityScore: 100, legalScore: 100, checklist: JSON.stringify({ company: "4/4", banking: "2/2", trade: "3/3", security: "2/2", legal: "done" }), lastCalculated: new Date() },
   279→  ];
   280→  for (const r of readiness) await db.tradeReadiness.create({ data: r as any });
   281→  console.log(`  ✓ ${readiness.length} readiness records`);
   282→
   283→  // ---------- SAR (Part 1.12) ----------
   284→  await db.suspiciousActivityReport.create({ data: { reportType: "EG_AML", detectionRule: "value_mismatch", involvedUstns: JSON.stringify([ustn3]), parties: JSON.stringify({ buyer_gtid: "SGTX-EG-TRD-008842-1A2B", seller_gtid: "SGTX-VN-TRD-005521-3D9E" }), narrative: "Trade value $24,000 for 60,000 kg citrus shows unit price of $0.40/kg, significantly below market average of $0.65/kg. Potential under-invoicing for customs evasion. Recommend enhanced review of commercial invoice and cross-reference with public market indices.", draftStatus: "DRAFT" } });
   285→  console.log(`  ✓ 1 SAR draft`);
   286→
   287→  console.log("✅ SGTX seed complete.");
   288→}
   289→
   290→main()
   291→  .catch((e) => { console.error(e); process.exit(1); })
   292→  .finally(() => db.$disconnect());
   293→
